subject,model,acc,bal_acc,f1,train_time_s,latency_ms
1,CNN (env+zscore),0.9609,0.948,0.9492,61.81,0.0439
2,CNN (env+zscore),0.9192,0.8705,0.8882,32.34,0.0239
3,CNN (env+zscore),0.9629,0.9431,0.9435,6.35,0.0144
4,CNN (env+zscore),0.9856,0.9795,0.9787,3.75,0.0089
5,CNN (env+zscore),0.8814,0.8601,0.8616,2.65,0.0095
6,CNN (env+zscore),0.8679,0.8189,0.8182,2.3,0.0094
7,CNN (env+zscore),0.9617,0.9505,0.9488,3.18,0.0091
8,CNN (env+zscore),0.9303,0.9006,0.9009,3.28,0.0092
9,CNN (env+zscore),0.9272,0.907,0.9155,3.48,0.0093
10,CNN (env+zscore),0.9725,0.9522,0.9531,3.31,0.0086
11,CNN (env+zscore),0.9575,0.9434,0.944,2.09,0.0083
12,CNN (env+zscore),0.9507,0.9316,0.938,2.79,0.0093
13,CNN (env+zscore),0.9375,0.8931,0.8999,2.35,0.0105
14,CNN (env+zscore),0.9406,0.9061,0.9135,4.55,0.0091
15,CNN (env+zscore),0.9672,0.9387,0.9389,3.05,0.0092
16,CNN (env+zscore),0.9412,0.9119,0.9142,2.93,0.0086
17,CNN (env+zscore),0.9431,0.9109,0.9141,2.63,0.0092
18,CNN (env+zscore),0.9391,0.9062,0.9086,2.73,0.0092
19,CNN (env+zscore),0.9455,0.9091,0.9165,3.89,0.0089
20,CNN (env+zscore),0.883,0.7765,0.7831,2.7,0.0091
21,CNN (env+zscore),0.9753,0.9571,0.9592,3.74,0.0094
22,CNN (env+zscore),0.9237,0.889,0.896,2.62,0.0081
23,CNN (env+zscore),0.8211,0.7515,0.7614,1.91,0.0089
24,CNN (env+zscore),0.9755,0.9552,0.9581,4.29,0.0095
25,CNN (env+zscore),0.9417,0.9056,0.9092,2.85,0.0103
26,CNN (env+zscore),0.8746,0.7982,0.8032,2.38,0.01
27,CNN (env+zscore),0.987,0.9766,0.9772,3.79,0.0098
28,CNN (env+zscore),0.9543,0.9333,0.9362,3.48,0.0097
29,CNN (env+zscore),0.9336,0.8929,0.8951,3.69,0.0094
30,CNN (env+zscore),0.9786,0.971,0.9672,3.23,0.0094
31,CNN (env+zscore),0.8615,0.7641,0.7771,2.6,0.0084
32,CNN (env+zscore),0.8849,0.7919,0.8056,2.54,0.01
33,CNN (env+zscore),0.9856,0.9791,0.9777,2.58,0.0107
34,CNN (env+zscore),0.9684,0.9693,0.9639,3.14,0.009
35,CNN (env+zscore),0.8216,0.7606,0.7586,2.16,0.0108
36,CNN (env+zscore),0.9088,0.863,0.8625,2.95,0.0109
37,CNN (env+zscore),0.9235,0.8686,0.8648,3.12,0.0091
38,CNN (env+zscore),0.9762,0.9588,0.9602,3.91,0.0102
39,CNN (env+zscore),0.9769,0.9545,0.9559,3.95,0.0086
40,CNN (env+zscore),0.9753,0.955,0.9546,4.02,0.0083
1,LDA,0.6971014492753623,0.5908223073285945,0.6202271272573101,,
2,LDA,0.8615384615384616,0.7998114219589952,0.8038538048107206,,
3,LDA,0.7356902356902357,0.5402978300329883,0.5518568857473306,,
