subject,model,f1_sd,f1_loso,delta_f1,bal_acc_sd,bal_acc_loso,delta_bal_acc
1,CNN,0.9492,0.5966603863209266,0.3525396136790735,0.948,0.6072622594093751,0.3407377405906249
2,CNN,0.8882,0.8374400004593266,0.0507599995406733,0.8705,0.8434155391180759,0.027084460881924177
3,CNN,0.9435,0.8038988599274786,0.1396011400725214,0.9431,0.8360312851238108,0.1070687148761893
4,CNN,0.9787,0.8123376571882527,0.1663623428117473,0.9795,0.8113117680438929,0.1681882319561071
5,CNN,0.8616,0.5360809657301543,0.3255190342698457,0.8601,0.5719878351642896,0.28811216483571034
6,CNN,0.8182,0.7136207592418446,0.1045792407581553,0.8189,0.7325118951431906,0.08638810485680937
7,CNN,0.9488,0.663144511706513,0.2856554882934869,0.9505,0.6780313543652738,0.27246864563472617
8,CNN,0.9009,0.693503163011092,0.2073968369889079,0.9006,0.721400692330925,0.179199307669075
9,CNN,0.9155,0.7430547743375353,0.1724452256624646,0.907,0.7726007659657627,0.13439923403423737
10,CNN,0.9531,0.7174879805895233,0.2356120194104766,0.9522,0.7262408643987591,0.22595913560124092
11,CNN,0.944,0.8327332883998884,0.1112667116001115,0.9434,0.8571781930341084,0.08622180696589166
12,CNN,0.938,0.780054252788084,0.1579457472119159,0.9316,0.8051323676323676,0.12646763236763237
13,CNN,0.8999,0.8578592138508125,0.0420407861491874,0.8931,0.8694554462088376,0.02364455379116237
14,CNN,0.9135,0.7489285264293841,0.1645714735706158,0.9061,0.7532916885114619,0.15280831148853813
15,CNN,0.9389,0.8534829951416749,0.085417004858325,0.9387,0.8591971300762824,0.07950286992371758
16,CNN,0.9142,0.82103021606123,0.09316978393877,0.9119,0.8638209013209014,0.04807909867909865
17,CNN,0.9141,0.764768023977186,0.149331976022814,0.9109,0.7728460563826418,0.13805394361735823
18,CNN,0.9086,0.7254461170868682,0.1831538829131317,0.9062,0.7281687062937063,0.17803129370629367
19,CNN,0.9165,0.8282101218859386,0.0882898781140614,0.9091,0.8443869790470792,0.06471302095292086
20,CNN,0.7831,0.750970185588269,0.032129814411731,0.7765,0.7610366828076427,0.015463317192357273
21,CNN,0.9592,0.7659100885498386,0.1932899114501615,0.9571,0.7799684445930255,0.17713155540697445
22,CNN,0.896,0.7737151699858243,0.1222848300141756,0.889,0.7838297071914604,0.10517029280853962
23,CNN,0.7614,0.7304511159175057,0.0309488840824943,0.7515,0.7520754952692852,-0.0005754952692852422
24,CNN,0.9581,0.6649900344753286,0.2931099655246714,0.9552,0.7175834205428941,0.2376165794571059
25,CNN,0.9092,0.7544858912077033,0.1547141087922967,0.9056,0.8120429598263286,0.09355704017367139
26,CNN,0.8032,0.6968328128313787,0.1063671871686213,0.7982,0.7210102223799246,0.0771897776200754
27,CNN,0.9772,0.8352390768446106,0.1419609231553893,0.9766,0.8390348271487982,0.13756517285120184
28,CNN,0.9362,0.7948198000835596,0.1413801999164404,0.9333,0.7960107143364323,0.13728928566356768
29,CNN,0.8951,0.7533766769545222,0.1417233230454778,0.8929,0.7452229095756991,0.14767709042430088
30,CNN,0.9672,0.8003918132467225,0.1668081867532774,0.971,0.8099137704400863,0.1610862295599137
31,CNN,0.7771,0.6860149461963938,0.0910850538036062,0.7641,0.7009643358651637,0.06313566413483629
32,CNN,0.8056,0.7142434952306328,0.0913565047693671,0.7919,0.7275045994948146,0.06439540050518544
33,CNN,0.9777,0.8902934484527416,0.0874065515472584,0.9791,0.8964285714285714,0.08267142857142862
34,CNN,0.9639,0.8167870298176544,0.1471129701823456,0.9693,0.8232826707606119,0.14601732923938815
35,CNN,0.7586,0.6855152317496623,0.0730847682503377,0.7606,0.7012671019762433,0.05933289802375674
36,CNN,0.8625,0.6135309483986502,0.2489690516013498,0.863,0.6261314837135636,0.23686851628643635
37,CNN,0.8648,0.8220949733729096,0.0427050266270904,0.8686,0.8189309420580798,0.049669057941920225
38,CNN,0.9602,0.7894532873241042,0.1707467126758958,0.9588,0.8109230268586636,0.1478769731413364
39,CNN,0.9559,0.7473021304607261,0.2085978695392738,0.9545,0.7559650072150073,0.19853499278499276
40,CNN,0.9546,0.732231711609082,0.222368288390918,0.955,0.7501613377942774,0.20483866220572255
1,RF,0.9310538339244776,0.6026753059144594,0.3283785280100182,0.9217745550006402,0.5858996333315906,0.33587492166904964
2,RF,0.9001177423860326,0.8502282632843694,0.0498894791016631,0.8982643448935584,0.8482055834945907,0.0500587613989677
3,RF,0.8178482875785251,0.7844170805503818,0.0334312070281432,0.7923895554234146,0.7944208013901893,-0.0020312459667747307
4,RF,0.8272697143151857,0.7922746997349666,0.0349950145802191,0.8196509784639356,0.7784850895149475,0.041165888948988094
5,RF,0.747368895061281,0.6582109311114686,0.0891579639498124,0.7556178666830551,0.6678595361139498,0.08775833056910531
6,RF,0.7714622900623573,0.7145014755448332,0.0569608145175241,0.7622984701256987,0.7184971079732728,0.043801362152425916
7,RF,0.9245526978524528,0.7481762662220409,0.1763764316304118,0.9222978376441812,0.7457770850405827,0.17652075260359845
8,RF,0.7775218395437151,0.7513695213612382,0.0261523181824768,0.7709850227292088,0.7506039503132526,0.020381072415956214
9,RF,0.8371374769568144,0.7752577572551006,0.0618797197017138,0.8243712622229213,0.7744936332372897,0.04987762898563164
10,RF,0.8068004528787925,0.7383121311281183,0.0684883217506742,0.8055595720069404,0.7250069009937431,0.0805526710131973
11,RF,0.9275576978689326,0.8568400332837391,0.0707176645851934,0.9301008861154269,0.8546465981694005,0.07545428794602638
12,RF,0.7801261287662742,0.8149277876966663,-0.0348016589303921,0.7422265234765235,0.7978583916083917,-0.055631868131868156
13,RF,0.8792315661622131,0.8939836426295077,-0.0147520764672945,0.8735088030281237,0.8915334495979647,-0.01802464656984093
14,RF,0.8189089733477455,0.7711021683080721,0.0478068050396733,0.8138875189720627,0.7695019186779805,0.04438560029408223
